1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238856.102596 @0 active pane not changed
1731238856.102662 server_signal: Child exited
1731238856.102696 job died 0x5cbf987ee8e0: /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh, pid 23712
1731238856.102714 format_job_complete: 0x5cbf988325d0 /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh: 
1731238856.102727 free job 0x5cbf987ee8e0: /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh
1731238856.102773 cmdq_next <global>: empty
1731238856.102795 cmdq_next </dev/pts/1>: empty
1731238856.102813 /dev/pts/1: redraw status
1731238856.102830 /dev/pts/1: redraw needed
1731238856.102845 status_redraw enter
1731238856.102856 format_defaults: c=/dev/pts/1
1731238856.102865 format_defaults: s=none
1731238856.102874 format_defaults: wl=none
1731238856.102883 format_defaults: wp=none
1731238856.102900 screen_write_start: size 127x1, no pane
1731238856.102912 screen_write_cursormove: from 0,0 to 0,0
1731238856.102983 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1731238856.103004 format_expand1: found #*1[
1731238856.103018 format_expand1: found #{}: E:status-left-style
1731238856.103031 format_replace: modifier 0 is E
1731238856.103054 format_replace: format 'status-left-style' found: default
1731238856.103072 format_expand1: expanding format: default
1731238856.103093 format_expand1: result is: default
1731238856.103107 format_replace: replaced 'E:status-left-style' with 'default'
1731238856.103120 format_expand1: found #*1[
1731238856.103132 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1731238856.103146 format_expand1: expanding format: #{status-left-length}
1731238856.103157 format_expand1: found #{}: status-left-length
1731238856.103177 format_replace: format 'status-left-length' found: 100
1731238856.103189 format_replace: replaced 'status-left-length' with '100'
1731238856.103201 format_expand1: result is: 100
1731238856.103212 format_replace: modifier 0 is T
1731238856.103223 format_replace: modifier 1 is =
1731238856.103234 format_replace: modifier 1 argument 0: 100
1731238856.103250 format_replace: format 'status-left' found: 
1731238856.103263 format_replace: applied length limit 100: 
1731238856.103275 format_replace: replaced 'T;=/#{status-left-length}:status-left' with ''
1731238856.103287 format_expand1: found #*1[
1731238856.103298 format_expand1: found #*1[
1731238856.103309 format_expand1: found #*1[
1731238856.103321 format_expand1: found #{}: status-justify
1731238856.103337 format_replace: format 'status-justify' found: left
1731238856.103349 format_replace: replaced 'status-justify' with 'left'
1731238856.103383 format_expand1: found #*1[
1731238856.103395 format_expand1: found #*1[
1731238856.103406 format_expand1: found #*1[
1731238856.103485 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1731238856.103503 format_replace: modifier 0 is W
1731238856.103535 format_loop_windows: window loop: 0 @0
1731238856.103547 format_defaults: c=/dev/pts/1
1731238856.103557 format_defaults: s=$0
1731238856.103566 format_defaults: wl=0
1731238856.103575 format_defaults: wp=none
1731238856.103610 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1731238856.103632 format_expand1: found #*1[
1731238856.103643 format_expand1: found #{}: window_index
1731238856.103665 format_replace: format 'window_index' found: 0
1731238856.103677 format_replace: replaced 'window_index' with '0'
1731238856.103693 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1731238856.103708 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1731238856.103731 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1731238856.103775 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1731238856.103821 format_replace: modifier 0 is !=
1731238856.103844 format_expand1: expanding format: #{E:window-status-current-style}
1731238856.103856 format_expand1: found #{}: E:window-status-current-style
1731238856.103867 format_replace: modifier 0 is E
1731238856.103884 format_replace: format 'window-status-current-style' found: default
1731238856.103901 format_expand1: expanding format: default
1731238856.103912 format_expand1: result is: default
1731238856.103924 format_replace: replaced 'E:window-status-current-style' with 'default'
1731238856.103935 format_expand1: result is: default
1731238856.103946 format_expand1: expanding format: default
1731238856.103956 format_expand1: result is: default
1731238856.103971 format_replace: compare != left is: default
1731238856.103982 format_replace: compare != right is: default
1731238856.103997 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1731238856.104008 format_expand1: result is: 0
1731238856.104022 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1731238856.104054 format_expand1: expanding format: #{E:window-status-style}
1731238856.104067 format_expand1: found #{}: E:window-status-style
1731238856.104078 format_replace: modifier 0 is E
1731238856.104092 format_replace: format 'window-status-style' found: default
1731238856.104104 format_expand1: expanding format: default
1731238856.104114 format_expand1: result is: default
1731238856.104126 format_replace: replaced 'E:window-status-style' with 'default'
1731238856.104137 format_expand1: result is: default
1731238856.104172 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1731238856.104191 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1731238856.104208 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1731238856.104230 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1731238856.104244 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1731238856.104255 format_replace: modifier 0 is &&
1731238856.104267 format_expand1: expanding format: #{window_last_flag}
1731238856.104279 format_expand1: found #{}: window_last_flag
1731238856.104301 format_replace: format 'window_last_flag' found: 0
1731238856.104313 format_replace: replaced 'window_last_flag' with '0'
1731238856.104324 format_expand1: result is: 0
1731238856.104336 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1731238856.104348 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1731238856.104359 format_replace: modifier 0 is !=
1731238856.104371 format_expand1: expanding format: #{E:window-status-last-style}
1731238856.104383 format_expand1: found #{}: E:window-status-last-style
1731238856.104394 format_replace: modifier 0 is E
1731238856.104409 format_replace: format 'window-status-last-style' found: default
1731238856.104427 format_expand1: expanding format: default
1731238856.104438 format_expand1: result is: default
1731238856.104450 format_replace: replaced 'E:window-status-last-style' with 'default'
1731238856.104461 format_expand1: result is: default
1731238856.104472 format_expand1: expanding format: default
1731238856.104482 format_expand1: result is: default
1731238856.104493 format_replace: compare != left is: default
1731238856.104504 format_replace: compare != right is: default
1731238856.104516 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1731238856.104526 format_expand1: result is: 0
1731238856.104537 format_replace: compare && left is: 0
1731238856.104548 format_replace: compare && right is: 0
1731238856.104562 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1731238856.104573 format_expand1: result is: 0
1731238856.104587 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1731238856.104602 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1731238856.104636 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1731238856.104654 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1731238856.104674 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1731238856.104689 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1731238856.104700 format_replace: modifier 0 is &&
1731238856.104712 format_expand1: expanding format: #{window_bell_flag}
1731238856.104750 format_expand1: found #{}: window_bell_flag
1731238856.104771 format_replace: format 'window_bell_flag' found: 0
1731238856.104783 format_replace: replaced 'window_bell_flag' with '0'
1731238856.104793 format_expand1: result is: 0
1731238856.104805 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1731238856.104818 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1731238856.104829 format_replace: modifier 0 is !=
1731238856.104841 format_expand1: expanding format: #{E:window-status-bell-style}
1731238856.104852 format_expand1: found #{}: E:window-status-bell-style
1731238856.104863 format_replace: modifier 0 is E
1731238856.104877 format_replace: format 'window-status-bell-style' found: reverse
1731238856.104892 format_expand1: expanding format: reverse
1731238856.104903 format_expand1: result is: reverse
1731238856.104915 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1731238856.104925 format_expand1: result is: reverse
1731238856.104936 format_expand1: expanding format: default
1731238856.104946 format_expand1: result is: default
1731238856.104956 format_replace: compare != left is: reverse
1731238856.104967 format_replace: compare != right is: default
1731238856.104979 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1731238856.104990 format_expand1: result is: 1
1731238856.105000 format_replace: compare && left is: 0
1731238856.105011 format_replace: compare && right is: 1
1731238856.105024 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1731238856.105034 format_expand1: result is: 0
1731238856.105048 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1731238856.105063 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1731238856.105081 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1731238856.105099 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1731238856.105120 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1731238856.105136 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1731238856.105147 format_replace: modifier 0 is &&
1731238856.105161 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1731238856.105173 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1731238856.105184 format_replace: modifier 0 is ||
1731238856.105195 format_expand1: expanding format: #{window_activity_flag}
1731238856.105207 format_expand1: found #{}: window_activity_flag
1731238856.105226 format_replace: format 'window_activity_flag' found: 0
1731238856.105241 format_replace: replaced 'window_activity_flag' with '0'
1731238856.105252 format_expand1: result is: 0
1731238856.105263 format_expand1: expanding format: #{window_silence_flag}
1731238856.105274 format_expand1: found #{}: window_silence_flag
1731238856.105291 format_replace: format 'window_silence_flag' found: 0
1731238856.105303 format_replace: replaced 'window_silence_flag' with '0'
1731238856.105313 format_expand1: result is: 0
1731238856.105324 format_replace: compare || left is: 0
1731238856.105335 format_replace: compare || right is: 0
1731238856.105347 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1731238856.105357 format_expand1: result is: 0
1731238856.105369 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1731238856.105382 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1731238856.105393 format_replace: modifier 0 is !=
1731238856.105421 format_expand1: expanding format: #{E:window-status-activity-style}
1731238856.105435 format_expand1: found #{}: E:window-status-activity-style
1731238856.105446 format_replace: modifier 0 is E
1731238856.105460 format_replace: format 'window-status-activity-style' found: reverse
1731238856.105477 format_expand1: expanding format: reverse
1731238856.105489 format_expand1: result is: reverse
1731238856.105501 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1731238856.105511 format_expand1: result is: reverse
1731238856.105521 format_expand1: expanding format: default
1731238856.105532 format_expand1: result is: default
1731238856.105542 format_replace: compare != left is: reverse
1731238856.105553 format_replace: compare != right is: default
1731238856.105565 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1731238856.105575 format_expand1: result is: 1
1731238856.105586 format_replace: compare && left is: 0
1731238856.105597 format_replace: compare && right is: 1
1731238856.105612 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1731238856.105622 format_expand1: result is: 0
1731238856.105637 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1731238856.105654 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1731238856.105665 format_expand1: result is: 
1731238856.105695 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1731238856.105710 format_expand1: found #*1[
1731238856.105722 format_expand1: found #{}: T:window-status-current-format
1731238856.105733 format_replace: modifier 0 is T
1731238856.105759 format_replace: format 'window-status-current-format' found: #[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]#W#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]#I#[fg=#fab387,bg=default]\356\202\264\302\240
1731238856.105779 format_expand1: expanding format: #[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]#W#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]#I#[fg=#fab387,bg=default]\356\202\264\302\240
1731238856.105792 format_expand1: found #*1[
1731238856.105803 format_expand1: found #*1[
1731238856.105816 format_expand1: found #W: window_name
1731238856.105835 format_replace: format 'window_name' found: bash
1731238856.105847 format_replace: replaced 'window_name' with 'bash'
1731238856.105859 format_expand1: found #*1[
1731238856.105870 format_expand1: found #*1[
1731238856.105881 format_expand1: found #I: window_index
1731238856.105898 format_replace: format 'window_index' found: 0
1731238856.105909 format_replace: replaced 'window_index' with '0'
1731238856.105920 format_expand1: found #*1[
1731238856.105939 format_expand1: result is: #[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]bash#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]0#[fg=#fab387,bg=default]\356\202\264\302\240
1731238856.105962 format_replace: replaced 'T:window-status-current-format' with '#[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]bash#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]0#[fg=#fab387,bg=default]\356\202\264\302\240'
1731238856.105975 format_expand1: found #*1[
1731238856.105986 format_expand1: found #*1[
1731238856.105999 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1731238856.106025 format_replace: condition is: window_end_flag
1731238856.106044 format_replace: condition 'window_end_flag' found: 1
1731238856.106057 format_replace: condition 'window_end_flag' is true
1731238856.106070 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1731238856.106093 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]#[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]bash#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]0#[fg=#fab387,bg=default]\356\202\264\302\240#[pop-default]#[norange list=on default]
1731238856.106107 unref client 0x5cbf9885a840 (3 references)
1731238856.106170 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]#[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]bash#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]0#[fg=#fab387,bg=default]\356\202\264\302\240#[pop-default]#[norange list=on default]'
1731238856.106189 format_expand1: found #*1[
1731238856.106201 format_expand1: found #{}: E:status-right-style
1731238856.106211 format_replace: modifier 0 is E
1731238856.106228 format_replace: format 'status-right-style' found: default
1731238856.106240 format_expand1: expanding format: default
1731238856.106250 format_expand1: result is: default
1731238856.106261 format_replace: replaced 'E:status-right-style' with 'default'
1731238856.106272 format_expand1: found #*1[
1731238856.106285 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1731238856.106297 format_expand1: expanding format: #{status-right-length}
1731238856.106308 format_expand1: found #{}: status-right-length
1731238856.106326 format_replace: format 'status-right-length' found: 100
1731238856.106338 format_replace: replaced 'status-right-length' with '100'
1731238856.106349 format_expand1: result is: 100
1731238856.106360 format_replace: modifier 0 is T
1731238856.106371 format_replace: modifier 1 is =
1731238856.106382 format_replace: modifier 1 argument 0: 100
1731238856.106429 format_replace: format 'status-right' found: #[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] #{pane_current_path}#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #(/home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh)#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#{?client_prefix,#f38ba8,#a6e3a1},bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#{?client_prefix,#f38ba8,#a6e3a1},nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] #S#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264
1731238856.106483 format_expand1: expanding format: #[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] #{pane_current_path}#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #(/home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh)#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#{?client_prefix,#f38ba8,#a6e3a1},bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#{?client_prefix,#f38ba8,#a6e3a1},nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] #S#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264
1731238856.106500 format_expand1: found #*1[
1731238856.106512 format_expand1: found #*1[
1731238856.106524 format_expand1: found #*1[
1731238856.106536 format_expand1: found #{}: pane_current_path
1731238856.106589 format_replace: format 'pane_current_path' found: /home/wrp/dotfiles/.config/tmux
1731238856.106605 format_replace: replaced 'pane_current_path' with '/home/wrp/dotfiles/.config/tmux'
1731238856.106617 format_expand1: found #*1[
1731238856.106628 format_expand1: found #*1[
1731238856.106640 format_expand1: found #*1[
1731238856.106651 format_expand1: found #*1[
1731238856.106664 format_expand1: found #(): /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh
1731238856.106678 format_expand1: expanding format: /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh
1731238856.106691 format_expand1: result is: /home/wrp/.config/tmux/plugins/tmux-pomodoro-plus/scripts/pomodoro.sh
1731238856.106703 format_expand1: #() result: 
1731238856.106714 format_expand1: found #*1[
1731238856.106726 format_expand1: found #*1[
1731238856.106738 format_expand1: found #{}: ?client_prefix,#f38ba8,#a6e3a1
1731238856.106750 format_replace: condition is: client_prefix
1731238856.106772 format_replace: condition 'client_prefix' found: 0
1731238856.106784 format_replace: condition 'client_prefix' is false
1731238856.106795 format_expand1: expanding format: #a6e3a1
1731238856.106806 format_expand1: result is: #a6e3a1
1731238856.106819 format_replace: replaced '?client_prefix,#f38ba8,#a6e3a1' with '#a6e3a1'
1731238856.106831 format_expand1: found #*1[
1731238856.106843 format_expand1: found #{}: ?client_prefix,#f38ba8,#a6e3a1
1731238856.106854 format_replace: condition is: client_prefix
1731238856.106873 format_replace: condition 'client_prefix' found: 0
1731238856.106885 format_replace: condition 'client_prefix' is false
1731238856.106895 format_expand1: expanding format: #a6e3a1
1731238856.106906 format_expand1: result is: #a6e3a1
1731238856.106917 format_replace: replaced '?client_prefix,#f38ba8,#a6e3a1' with '#a6e3a1'
1731238856.106934 format_expand1: found #*1[
1731238856.106945 format_expand1: found #S: session_name
1731238856.106965 format_replace: format 'session_name' found: 0
1731238856.106976 format_replace: replaced 'session_name' with '0'
1731238856.106987 format_expand1: found #*1[
1731238856.107020 format_expand1: result is: #[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] /home/wrp/dotfiles/.config/tmux#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#a6e3a1,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#a6e3a1,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] 0#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264
1731238856.107055 UTF-8 \356\202\266 is 0E0B6
1731238856.107069 utf8proc_wcwidth(0E0B6) returned 1
1731238856.107116 UTF-8 \357\201\273 is 0F07B
1731238856.107128 utf8proc_wcwidth(0F07B) returned 1
1731238856.107140 UTF-8 \356\202\264 is 0E0B4
1731238856.107150 utf8proc_wcwidth(0E0B4) returned 1
1731238856.107160 UTF-8 \356\202\266 is 0E0B6
1731238856.107170 utf8proc_wcwidth(0E0B6) returned 1
1731238856.107181 UTF-8 \356\200\201 is 0E001
1731238856.107191 utf8proc_wcwidth(0E001) returned 1
1731238856.107202 UTF-8 \356\202\264 is 0E0B4
1731238856.107211 utf8proc_wcwidth(0E0B4) returned 1
1731238856.107221 UTF-8 \356\202\266 is 0E0B6
1731238856.107231 utf8proc_wcwidth(0E0B6) returned 1
1731238856.107241 UTF-8 \356\236\225 is 0E795
1731238856.107252 utf8proc_wcwidth(0E795) returned 1
1731238856.107263 UTF-8 \356\202\264 is 0E0B4
1731238856.107272 utf8proc_wcwidth(0E0B4) returned 1
